Job ID,Job URL,Job Title,Company Name,Status,Timestamp,WP ID
022114c5b2f0239c,https://fr.linkedin.com/jobs/view/ma%C3%AEtresse-de-maison-h-f-at-groupe-sos-4437414518,Maîtresse de maison H/F,,scraped,2026-07-07T01:26:40.063684,
1d837efa8c78df0d,https://fr.linkedin.com/jobs/view/barman-h-f-at-h%C3%B4tel-mercure-la-roche-sur-yon-4432349854,Barman (H/F),,scraped,2026-07-07T01:26:49.757551,
7b71be748c3f7ff8,https://fr.linkedin.com/jobs/view/gestionnaire-paie-h-f-at-association-cmsea-4433936341,Gestionnaire paie H/F,,scraped,2026-07-07T01:26:58.299368,
11f0483f490351fb,https://fr.linkedin.com/jobs/view/charg%C3%A9-e-de-communication-h-f-alternance-at-eemi-4437157360,Chargé(e) de Communication H/F - Alternance,EEMI - L'École Européenne des Métiers de l'Internet,posted,2026-07-07T01:27:17.265309,75
ca4b7a9843d0beec,https://fr.linkedin.com/jobs/view/head-of-legal-compliance-officer-at-world-compliance-academy-4436060898,Head of Legal & Compliance Officer,,scraped,2026-07-07T01:27:20.042896,
2ee78595481fae48,https://fr.linkedin.com/jobs/view/aide-comptable-h-f-at-clinique-pasteur-toulouse-4436913127,Aide Comptable H/F,,scraped,2026-07-07T01:27:27.217552,
2620fb4a049d50b7,https://fr.linkedin.com/jobs/view/approvisionneur-f-h-at-ge16-groupement-d-employeurs-de-la-charente-4437444904,Approvisionneur F/H,,scraped,2026-07-07T01:27:35.444701,
d27202c637224cf1,https://fr.linkedin.com/jobs/view/directeur%C2%B7rice-de-production-at-jonak-4436248309,DIRECTEUR·RICE DE PRODUCTION,,scraped,2026-07-07T01:28:50.445216,
d11b0746bf16f929,https://fr.linkedin.com/jobs/view/responsable-ressources-humaines-f-h-x-at-celine-4437425609,Responsable Ressources Humaines F/H/X,,scraped,2026-07-07T01:28:57.588640,
4f9f3d7cc6101c38,https://fr.linkedin.com/jobs/view/responsable-de-magasin-f-h-at-courir-4437172985,Responsable de Magasin - F/H,,scraped,2026-07-07T01:29:04.389158,
46f387b2d418ebd6,https://fr.linkedin.com/jobs/view/magasinier-h-f-at-saint-maclou-4437449192,MAGASINIER H/F,,scraped,2026-07-07T01:29:12.169794,
758045b0fa57373c,https://fr.linkedin.com/jobs/view/approvisionneur-at-electrolux-professional-group-4436752160,Approvisionneur,,scraped,2026-07-07T01:29:19.540793,
090b2e37c230c755,https://fr.linkedin.com/jobs/view/animateur-petite-enfance-en-cr%C3%A8che-h-f-at-idkids-community-4437170895,Animateur Petite Enfance en crèche H/F,IDKIDS,posted,2026-07-07T01:30:41.769139,77
2f554a5227f706be,https://fr.linkedin.com/jobs/view/carrossier-f-h-at-bmw-mini-pautric-%E2%94%82-nantes-rez%C3%A9-et-la-baule-4436730949,Carrossier F/H,"BMW / MINI Pautric │ Nantes, Rezé et La Baule",posted,2026-07-07T01:31:29.161655,79
057b4ef519ff0140,https://fr.linkedin.com/jobs/view/parks-recreation-recreation-services-specialist-at-rogers-police-department-4436244814,PARKS & RECREATION: Recreation Services Specialist,,scraped,2026-07-07T01:31:31.990998,
e60332f2f01a9b09,https://fr.linkedin.com/jobs/view/bnssa-h-f-h-f-at-f%C3%A9d%C3%A9ration-nationale-profession-sport-loisirs-4436256394,BNSSA H/F (H/F),,scraped,2026-07-07T01:32:41.825376,
e5430ed6186ce984,https://fr.linkedin.com/jobs/view/d%C3%A9sosseur-pareur-h-f-at-arc-prestations-la-ferte-bernard-4436188604,Désosseur / Pareur (H/F),ARC PRESTATIONS LA FERTE BERNARD,posted,2026-07-07T01:32:58.262142,81
d5734d9b0dd40db7,https://fr.linkedin.com/jobs/view/garde-d-enfants-at-famili-zen-services-4435817800,Garde d'enfants,,scraped,2026-07-07T01:33:00.896247,
16e4ebe7c12cf3bf,https://fr.linkedin.com/jobs/view/pr%C3%A9parateur-trice-esth%C3%A9tique-automobile-at-saga-mercedes-benz-4437181092,Préparateur(trice) Esthétique Automobile,,scraped,2026-07-07T01:34:28.037211,
3df612b28407dc8e,https://fr.linkedin.com/jobs/view/assembleur-at-le-froid-pyreneen-2888794382,Assembleur,LE FROID PYRENEEN,posted,2026-07-07T01:34:51.454436,83
8240bbc7c3f19fc4,https://fr.linkedin.com/jobs/view/agent-de-service-at-babilou-4432344199,Agent de service,,scraped,2026-07-07T01:34:54.172748,
4ef33a5316938657,https://fr.linkedin.com/jobs/view/t%C3%A9l%C3%A9prospecteur-h-f-at-vigifrance-4436752215,Téléprospecteur H/F,,scraped,2026-07-07T01:35:01.153012,
f773a7810511ed21,https://fr.linkedin.com/jobs/view/recrutement-non-cadre-usine-f-h-at-wienerberger-4432371196,Recrutement_Non_cadre_Usine (F/H),,scraped,2026-07-07T01:35:11.740831,
093c06e9de1d9214,https://fr.linkedin.com/jobs/view/surveillant-e-de-baignade-f-h-at-yelloh-village-europe-plein-air-sas-4437700366,Surveillant(e) de baignade F/H,,scraped,2026-07-07T01:35:19.014695,
b3c093303f6334e7,https://fr.linkedin.com/jobs/view/nouveaux-talents-pour-abbvie-martillac-vivier-de-talents-at-abbvie-4306603884,Nouveaux Talents pour AbbVie Martillac - Vivier de Talents,AbbVie,posted,2026-07-07T01:35:33.113668,85
0f4e492bb4cafc7c,https://fr.linkedin.com/jobs/view/responsable-caf%C3%A9t%C3%A9ria-scolaire-h-f-at-mille-et-un-repas-1001-repas-4436368551,Responsable cafétéria scolaire H/F,,scraped,2026-07-07T01:35:35.813984,
58c139edb505e7f9,https://fr.linkedin.com/jobs/view/convoyeur-de-fonds-at-brink%E2%80%99s-inc-4261034855,CONVOYEUR DE FONDS,,scraped,2026-07-07T01:35:42.989964,
daf33cac34baf888,https://fr.linkedin.com/jobs/view/plongeur-f-h-at-restalliance-4431548693,Plongeur F/H,,scraped,2026-07-07T01:36:02.445860,
824d3034b751fc6a,https://fr.linkedin.com/jobs/view/coffreur-bancheur-f-h-at-eiffage-construction-4361470088,Coffreur bancheur F/H,,scraped,2026-07-07T01:36:09.684939,
6a9ca2b5d8d688ab,https://fr.linkedin.com/jobs/view/accounts-receivable-clerk-at-timmins-and-district-hospital-l-h%C3%B4pital-de-timmins-et-du-district-4437159777,ACCOUNTS RECEIVABLE CLERK,,scraped,2026-07-07T01:36:16.743541,
b9778d6a0033dac2,https://fr.linkedin.com/jobs/view/plongeur-h-f-at-mondrian-seoul-itaewon-4431962341,Plongeur H/F,,scraped,2026-07-07T01:36:23.628436,
7f299b0616512f3f,https://fr.linkedin.com/jobs/view/opticien-at-%C3%A9couter-voir-4437114124,Opticien,,scraped,2026-07-07T01:36:30.679275,
8fce9b2025ee5729,https://fr.linkedin.com/jobs/view/cap-en-apprentissage-h-f-at-family-sphere-4433163881,CAP en Apprentissage H/F,Family Sphere,posted,2026-07-07T01:36:48.545471,87
62b885958a4c6ac3,https://fr.linkedin.com/jobs/view/ide-jour-ambulatoire-at-elsan-4437177796,IDE jour Ambulatoire,,scraped,2026-07-07T01:36:51.206020,
a8c6546c2d96e6a7,https://fr.linkedin.com/jobs/view/pr%C3%A9parateur-livreur-de-commandes-en-boulangerie-at-boulangerie-le-signor-4433172360,Préparateur / Livreur de commandes en boulangerie,,scraped,2026-07-07T01:36:59.350286,
70be7a738005ff71,https://fr.linkedin.com/jobs/view/agent-de-surveillance-de-la-voie-publique-h-f-at-ville-de-saint-tropez-4436229477,Agent de surveillance de la Voie Publique H/F,,scraped,2026-07-07T01:37:06.881157,
ba3fdf8c36f396a6,https://fr.linkedin.com/jobs/view/chef-de-rang-h-f-nice-at-tigermilk-group-4434664838,Chef de rang (H/F)- Nice,,scraped,2026-07-07T01:37:18.472685,
62ec585badf0f1e9,https://fr.linkedin.com/jobs/view/garde-d-enfants-babysitting-h-f-at-yoopala-4435241685,"Garde d'enfants, Babysitting (H/F)",,scraped,2026-07-07T01:37:25.020531,
79fe9e8a48bf6acf,https://fr.linkedin.com/jobs/view/garde-d-enfants-babysitting-h-f-at-yoopala-4435441976,"Garde d'enfants, Babysitting (H/F)",,scraped,2026-07-07T01:37:32.144469,
34cb6393ca4f8bba,https://fr.linkedin.com/jobs/view/garde-d-enfants-babysitting-h-f-at-yoopala-4435531711,"Garde d'enfants, Babysitting (H/F)",,scraped,2026-07-07T01:37:39.239122,
e3d36be7641cd96d,https://fr.linkedin.com/jobs/view/agent-de-maintenance-h-f-at-leclerc-le-poire-sur-vie-4436418513,AGENT DE MAINTENANCE - H/F,,scraped,2026-07-07T01:37:46.237821,
604230242f0a0ae0,https://fr.linkedin.com/jobs/view/babysitting-nounou-h-f-at-mykids%21-la-garde-d-enfants-%C3%A0-domicile-4436793722,Babysitting - Nounou H/F,,scraped,2026-07-07T01:37:53.232107,
be72fb1a57441475,https://fr.linkedin.com/jobs/view/french-speaking-content-moderator-social-media-work-in-sofia-bulgaria-at-mercier-consultancy-md-4436987183,"French Speaking Content Moderator Social Media - Work In Sofia, Bulgaria",,scraped,2026-07-07T01:38:00.404174,
914443ab7b70d256,https://fr.linkedin.com/jobs/view/%C3%A9ducateur-trice-sportif-ve-%C3%A0-mi-temps-en-cdi-at-fondation-gabriel-fran%C3%A7ois-richard-4436236558,Éducateur(trice) Sportif(ve) à Mi-Temps en CDI,Fondation Gabriel-François Richard,posted,2026-07-07T01:39:29.290923,89
9d5969cd83358799,https://fr.linkedin.com/jobs/view/assistant-social-h-f-cdi-temps-partiel-at-elsan-4437141642,Assistant social H/F - CDI - Temps partiel,,scraped,2026-07-07T01:39:31.951077,
ce4d630fcc8f384e,https://fr.linkedin.com/jobs/view/responsable-de-pole-promotion-amont-terrain-france-f-h-at-unilasalle-4436232945,RESPONSABLE DE POLE PROMOTION AMONT TERRAIN FRANCE F/H,,scraped,2026-07-07T01:39:39.946339,
e1625215729e1f0e,https://fr.linkedin.com/jobs/view/juriste-g%C3%A9n%C3%A9raliste-f-h-at-bonpoint-4436735618,Juriste Généraliste F/H,,scraped,2026-07-07T01:39:47.275345,
7046dad42f3aadd1,https://fr.linkedin.com/jobs/view/assistante-maternelle-f-h-at-mairie-de-conflans-sainte-honorine-4436231362,Assistante maternelle F/H,,scraped,2026-07-07T01:39:54.291957,
de3e8d6644d8ce68,https://fr.linkedin.com/jobs/view/responsable-comptabilit%C3%A9-tr%C3%A9sorerie-h-f-at-ibb-international-beers-beverages-4437196988,Responsable Comptabilité & Trésorerie (H/F),,scraped,2026-07-07T01:40:02.604934,
300873f609f671ef,https://fr.linkedin.com/jobs/view/inspecteur-technique-caen-at-cimme-sodimat-4437199430,Inspecteur Technique CAEN,,scraped,2026-07-07T01:40:11.331658,
b3cad4f4efdde843,https://fr.linkedin.com/jobs/view/charg%C3%A9-e-de-stock-f-h-at-courir-4436737748,Chargé(e) de Stock - F/H,,scraped,2026-07-07T01:41:14.866092,
dca5042632b2d2b9,https://fr.linkedin.com/jobs/view/copywriter-linkedin-freelance-at-coudac-4436223958,Copywriter Linkedin - Freelance,,scraped,2026-07-07T01:41:22.862179,
b3e799fd656d6534,https://fr.linkedin.com/jobs/view/mecanicien-ne-automobile-f-h-at-groupe-peyrot-automobiles-[phone],MECANICIEN/NE AUTOMOBILE F/H,,scraped,2026-07-07T01:41:29.435562,
6c802e9e6c6998e3,https://fr.linkedin.com/jobs/view/directrice-directeur-de-magasin-adjoint-f-h-at-courir-4436749002,Directrice - Directeur de Magasin Adjoint - F/H,,scraped,2026-07-07T01:41:36.683453,
0d701b63284811fb,https://fr.linkedin.com/jobs/view/facilities-custodian-at-rogers-police-department-4436248608,FACILITIES: Custodian,,scraped,2026-07-07T01:41:43.922028,
3cd9ebddb9a46237,https://fr.linkedin.com/jobs/view/chauffeur-livreur-pl-f-h-at-r%C3%A9seau-provence-dauphin%C3%A9-4436995359,Chauffeur Livreur PL F/H,,scraped,2026-07-07T01:42:02.300040,
18be8f5df0301267,https://fr.linkedin.com/jobs/view/head-of-engineering-at-jobgether-4436041543,Head of Engineering,,scraped,2026-07-07T01:42:10.333233,
fb779afe6523bf67,https://fr.linkedin.com/jobs/view/business-manager-h-f-at-exalt-4436078751,Business Manager (H/F),,scraped,2026-07-07T01:42:17.080026,
e7d76afde020b510,https://fr.linkedin.com/jobs/view/preparateur-methodes-h-f-at-arial-industries-4436717351,PREPARATEUR METHODES (H/F),,scraped,2026-07-07T01:42:24.362221,
89730aa9919fa103,https://fr.linkedin.com/jobs/view/business-analyst-assurance-h-f-at-talan-4437168258,Business Analyst Assurance - H/F,,scraped,2026-07-07T01:42:33.255201,
8daee83332bab0eb,https://fr.linkedin.com/jobs/view/assistant-manager-h-f-at-bertrand-franchise-4437157632,Assistant Manager H/F,Bertrand Franchise,posted,2026-07-07T01:43:05.771915,91
b06863a017e4f49a,https://fr.linkedin.com/jobs/view/spa-praticien%C2%B7ne-cdi-temps-partiel-week-ends-f-h-at-aquatonic-paris-val-d%E2%80%99europe-4436739353,Spa Praticien·ne - CDI Temps partiel week-ends F/H,Aquatonic Paris Val d’Europe,posted,2026-07-07T01:43:20.249988,93
941903f691a5d05f,https://fr.linkedin.com/jobs/view/assistant-e-s-m%C3%A9nager-e-s-f-h-at-vivaservices-4435229410,Assistant.e.s ménager.e.s F/H,,scraped,2026-07-07T01:43:22.853280,
b6ec58a7d3747201,https://fr.linkedin.com/jobs/view/d%C3%A9m%C3%A9nageur-professionnel-vl-f-h-at-demeco-group-4437193445,Déménageur Professionnel VL F/H,Demeco Group,posted,2026-07-07T01:43:40.817139,95
39b374789f3d886e,https://fr.linkedin.com/jobs/view/garde-d-enfants-babysitting-h-f-at-yoopala-4434961946,"Garde d'enfants, Babysitting (H/F)",,scraped,2026-07-07T01:43:43.385579,
530b560bfa884f59,https://fr.linkedin.com/jobs/view/cardiologue-h-f-at-wink-4435721105,Cardiologue H/F,,scraped,2026-07-07T01:43:50.787325,
807cace5a1a922c2,https://fr.linkedin.com/jobs/view/babysitting-nounou-h-f-at-mykids%21-la-garde-d-enfants-%C3%A0-domicile-4436116566,Babysitting - Nounou H/F,,scraped,2026-07-07T01:43:57.520310,
dc619cefa56e11d7,https://fr.linkedin.com/jobs/view/boucher-f-h-at-monoprix-4425890291,Boucher F/H,,scraped,2026-07-07T01:44:04.557583,
68579a03b0c04b30,https://fr.linkedin.com/jobs/view/boulanger-h-f-cdi-at-proesa-cabinet-de-conseil-recrutement-et-formation-4436031650,Boulanger H/F - CDI,,scraped,2026-07-07T01:44:11.915754,
ff05173c07a119b1,https://fr.linkedin.com/jobs/view/agent-polyvalent-en-coll%C3%A8ge-h-f-at-den-bzh-4433165815,Agent polyvalent en collège H/F,,scraped,2026-07-07T01:44:18.369216,
b34e463167ceb421,https://fr.linkedin.com/jobs/view/chauffeur-livreur-h-f-at-dpd-france-4436243643,Chauffeur Livreur H/F,,scraped,2026-07-07T01:44:25.419407,
b078c9725328a039,https://fr.linkedin.com/jobs/view/barman-barmaid-at-ecg-4434509081,Barman/Barmaid,,scraped,2026-07-07T01:44:32.429689,
f1190afe59829c18,https://fr.linkedin.com/jobs/view/gestionnaire-paie-h-f-at-pay-job-4413642291,Gestionnaire Paie (H/F),,scraped,2026-07-07T01:44:41.303831,
343237d9e2d1ec06,https://fr.linkedin.com/jobs/view/ajusteur-%C3%A9bavureur-f-h-randstad-bayonne-at-aerocontact-4432944535,AJUSTEUR ÉBAVUREUR (F/H) - RANDSTAD BAYONNE,AEROCONTACT.COM,posted,2026-07-07T01:44:59.983420,97
9ddaaa2ea9f41d9b,https://fr.linkedin.com/jobs/view/charg%C3%A9-d-application-des-paies-f-h-at-ville-de-rouen-4436443493,Chargé d'application des paies (F/H),,scraped,2026-07-07T01:45:02.607136,
8f87b56c033bb405,https://fr.linkedin.com/jobs/view/auxiliaire-de-pu%C3%A9riculture-h-f-at-la-gazette-des-communes-4432395040,Auxiliaire de puériculture (H/F),La Gazette des Communes,posted,2026-07-07T01:45:22.466127,99
b936d40828601a01,https://fr.linkedin.com/jobs/view/employ%C3%A9-de-maison-paris-75005-at-madameestservie-net-recrutement-de-personnel-de-maison-de-luxe-4435481197,Employé de maison Paris (75005),,scraped,2026-07-07T01:45:25.112744,
6f149fb4e39141a0,https://fr.linkedin.com/jobs/view/devenez-conducteur%C2%B7trice-de-bus-car-at-transdev-4435784397,Devenez Conducteur·trice de Bus / Car,Transdev,posted,2026-07-07T01:45:41.668644,101
4cf928fc5f9ced14,https://fr.linkedin.com/jobs/view/agent-d-entretien-plateforme-f-h-at-groupe-primever-4436997298,Agent d'entretien plateforme F/H,,scraped,2026-07-07T01:45:44.287504,
b015325a700211f9,https://fr.linkedin.com/jobs/view/aide-%C3%A0-domicile-secteur-condom-h-f-at-admr-4437493443,Aide à domicile - secteur Condom (H/F),,scraped,2026-07-07T01:45:51.800129,
ceb9a35a01c61e14,https://fr.linkedin.com/jobs/view/agent-d-entretien-des-espaces-verts-et-polyvalent-maintenance-en-camping-h-f-at-yelloh-village-europe-plein-air-sas-4437705088,Agent d'entretien des espaces verts et polyvalent maintenance en camping (H/F),,scraped,2026-07-07T01:45:58.965714,
3e4840240686b380,https://fr.linkedin.com/jobs/view/contr%C3%B4leur-qualit%C3%A9-h-f-at-bonduelle-4413692235,Contrôleur qualité (H/F),,scraped,2026-07-07T01:46:12.264363,
d228fe5bdf088ac4,https://fr.linkedin.com/jobs/view/professeur-d-espagnol-enseignant-cours-particuliers-at-tus-media-4436099487,Professeur d'espagnol - Enseignant cours particuliers,,scraped,2026-07-07T01:46:22.366217,
b180493f138021fa,https://fr.linkedin.com/jobs/view/freelance-annotator-english-ai-trainer-at-toloka-annotators-4437188644,Freelance Annotator (English) - AI Trainer,,scraped,2026-07-07T01:46:30.569945,
f27b67e1fcf9a98e,https://fr.linkedin.com/jobs/view/inside-the-top-personal-relations-job-fields-at-usajobs-topapplicant-4437452756,Inside the Top Personal Relations Job Fields,,scraped,2026-07-07T01:46:48.162856,
0a20b1fad60475d9,https://fr.linkedin.com/jobs/view/magasinier-h-f-at-intersport-france-4437159498,Magasinier H/F,INTERSPORT FRANCE,posted,2026-07-07T01:47:12.449874,103
7cd072ebc32ce038,https://fr.linkedin.com/jobs/view/fabricant-de-supports-publicitaires-plv-h-f-at-exhibit-group-4437433394,Fabricant de Supports Publicitaires (PLV) - H/F,,scraped,2026-07-07T01:47:15.241849,
052639345354835c,https://fr.linkedin.com/jobs/view/administrateur-syst%C3%A8me-r%C3%A9seau-administratrice-syst%C3%A8me-r%C3%A9seau-at-kaphisto-rh-audit-accompagnement-formation-4436075854,Administrateur système réseau/Administratrice système réseau,,scraped,2026-07-07T01:47:26.018004,
8202718dc81a1fc4,https://fr.linkedin.com/jobs/view/assistant-conducteur-de-travaux-h-f-at-tso-rail-limited-4436938593,Assistant conducteur de travaux H/F,,scraped,2026-07-07T01:47:32.903656,
16125ac2aa980740,https://fr.linkedin.com/jobs/view/charg%C3%A9-e-de-projet-marketing-et-digital-h-f-cdd-at-siplec-e-leclerc-4436099978,Chargé(e) de projet marketing et digital H/F - CDD,SIPLEC E.LECLERC,posted,2026-07-07T01:47:50.504279,105
d8fb10d945bcd33d,https://fr.linkedin.com/jobs/view/secr%C3%A9taire-m%C3%A9dicale-h-f-at-p%C3%B4le-r%C3%A9gional-du-handicap-4436055013,Secrétaire Médicale H/F,,scraped,2026-07-07T01:47:53.090748,
5303a5afb5dd3c77,https://fr.linkedin.com/jobs/view/r%C3%A9f%C3%A9rent-qualit%C3%A9-h-f-at-lna-sant%C3%A9-4436023353,Référent Qualité H/F,,scraped,2026-07-07T01:48:01.537754,
f8e857b1cb15a433,https://fr.linkedin.com/jobs/view/menuisier-h-f-at-ben-touch-4436093910,Menuisier H/F,Ben Touch,posted,2026-07-07T01:48:17.383759,107
2e8223fd3423538d,https://fr.linkedin.com/jobs/view/conseiller-commercial-immobilier-neuf-vefa-h-f-at-izimmo-4436221211,Conseiller Commercial Immobilier Neuf (VEFA) (H/F),,scraped,2026-07-07T01:48:20.063844,
7ea7036a62677122,https://fr.linkedin.com/jobs/view/dessinateur-industriel-cao-dao-at-transflex-sas-4436922412,Dessinateur Industriel CAO/DAO,,scraped,2026-07-07T01:48:27.877682,
73e78cbef4a50dbd,https://fr.linkedin.com/jobs/view/intervenant-e-social-h-f-at-groupe-sos-4437405774,INTERVENANT.E SOCIAL H/F,,scraped,2026-07-07T01:48:37.388372,
17943b4ab953794a,https://fr.linkedin.com/jobs/view/commercial-en-pharmacie-b22-23-at-evolupharm-4435710301,COMMERCIAL EN PHARMACIE (B22/23),,scraped,2026-07-07T01:48:44.741809,
9d70c33f95a91324,https://fr.linkedin.com/jobs/view/assistant-e-de-direction-h-f-at-inserm-paris-%C3%AEle-de-france-4437103046,Assistant.e de direction - H/F,,scraped,2026-07-07T01:48:51.801531,
e68a4aab60a8591e,https://fr.linkedin.com/jobs/view/nous-recherchons-des-m%C3%A9c%C3%A9nats-de-comp%C3%A9tence-%C3%A0-la-banque-alimentaire-%C3%A0-clermont-ferrand-at-banques-alimentaires-4437103690,Nous recherchons des mécénats de compétence à la Banque Alimentaire à Clermont-ferrand,,scraped,2026-07-07T01:48:58.905099,
46ac4ed56c735750,https://fr.linkedin.com/jobs/view/professeur-d-espagnol-enseignant-cours-particuliers-at-tus-media-4436088883,Professeur d'espagnol - Enseignant cours particuliers,,scraped,2026-07-07T01:49:06.639582,
528d46241aeee097,https://fr.linkedin.com/jobs/view/directeur-de-l-offre-de-service-h-f-at-la-r%C3%A9sidence-sociale-4437421764,Directeur de l'offre de service H/F,,scraped,2026-07-07T01:49:14.840193,
0f3991e3569e4cf3,https://fr.linkedin.com/jobs/view/project-administrator-at-pixel-systems-4436238570,Project Administrator,,scraped,2026-07-07T01:49:24.398378,
e27bcd19cc87488a,https://fr.linkedin.com/jobs/view/community-manager-en-alternance-h-f-at-groupe-ippolito-4435708681,Community Manager en Alternance H/F,,scraped,2026-07-07T01:49:45.315670,
4f48b9cf787e9b9d,https://fr.linkedin.com/jobs/view/ing%C3%A9nieur-raccordement-f-h-at-ocely-4437170077,Ingénieur Raccordement F/H,,scraped,2026-07-07T01:49:53.171570,
10f62fcf68dfb47f,https://fr.linkedin.com/jobs/view/marketing-officer-at-leonar-4436091021,Marketing Officer,,scraped,2026-07-07T01:50:01.777863,
2dae360bfc76906e,https://fr.linkedin.com/jobs/view/vendeur-automobile-hyundai-h-f-at-hyundai-groupe-clim-centre-hyundai-entreprises-4436964415,Vendeur Automobile HYUNDAI H/F,,scraped,2026-07-07T01:50:07.902750,
00bf17185cd57067,https://fr.linkedin.com/jobs/view/become-a-luxury-brand-evaluator-in-paris-american-expats-or-visitor-at-cxg-4436778201,Become a Luxury Brand Evaluator in Paris (American Expats or visitor),,scraped,2026-07-07T01:50:16.355217,
adb0d22e22974b08,https://fr.linkedin.com/jobs/view/directeur-d-agence-at-mint-conseil-4437148474,Directeur d'Agence,,scraped,2026-07-07T01:50:23.476795,
77f16fc4faa1de87,https://fr.linkedin.com/jobs/view/parks-recreation-groundskeeper-i-at-rogers-police-department-4436261096,PARKS & RECREATION: Groundskeeper I,,scraped,2026-07-07T01:50:31.196840,
5be4e85475af5821,https://fr.linkedin.com/jobs/view/h%C3%B4te-de-caisse-etudiant-h-f-at-intersport-france-4437174019,Hôte de caisse - Etudiant H/F,INTERSPORT FRANCE,posted,2026-07-07T01:51:10.737769,109
fc338dd7934c569a,https://fr.linkedin.com/jobs/view/chef-d-%C3%A9quipe-terrassement-h-f-at-tso-rail-limited-4436932856,Chef d'Équipe Terrassement H/F,,scraped,2026-07-07T01:51:13.373723,
d8d5544a5480ad28,https://fr.linkedin.com/jobs/view/charg%C3%A9-e-de-communication-en-apprentissage-f-h-at-fondation-gabriel-fran%C3%A7ois-richard-4436239416,Chargé(e) de Communication en Apprentissage (F/H),,scraped,2026-07-07T01:51:20.292504,
1a52a240fa94c129,https://fr.linkedin.com/jobs/view/responsable-caf%C3%A9t%C3%A9ria-scolaire-h-f-at-mille-et-un-repas-1001-repas-4436365630,responsable cafétéria scolaire H/F,,scraped,2026-07-07T01:51:39.217427,
ed12543c09b922aa,https://fr.linkedin.com/jobs/view/gestionnaire-de-paie-h-f-at-unapei-de-l%E2%80%99oise-4433960990,gestionnaire de paie - H/F,,scraped,2026-07-07T01:51:46.203897,
3972f47d44ef0652,https://fr.linkedin.com/jobs/view/aide-m%C3%A9nager-e-%C3%A0-domicile-h-f-at-merciplus-4435440910,Aide ménager(e) à domicile H/F,,scraped,2026-07-07T01:51:54.070545,
7c6cd50e245b5025,https://fr.linkedin.com/jobs/view/st-operator-m-f-saint-thibault-at-vestas-4435855445,ST Operator (M/F) Saint Thibault,,scraped,2026-07-07T01:52:01.188090,
6cec98a65835220e,https://fr.linkedin.com/jobs/view/poseur-de-cl%C3%B4tures-f-h-at-daniel-moquet-signe-vos-cl%C3%B4tures-4435310379,Poseur de clôtures F/H,,scraped,2026-07-07T01:52:08.662807,
f18855cd1fe349eb,https://fr.linkedin.com/jobs/view/auxiliaire-de-vie-h-f-at-groupe-proseniors-4436950344,Auxiliaire de vie H/F,,scraped,2026-07-07T01:52:16.120328,
30e6c5ecf3dbfedc,https://fr.linkedin.com/jobs/view/ma%C3%AEtre-nageur-se-f-h-at-yelloh-village-europe-plein-air-sas-4436903789,", maître nageur(se) F/H",,scraped,2026-07-07T01:52:25.409855,
7b0ff29d366dac41,https://fr.linkedin.com/jobs/view/conducteur-de-niveleuse-vannes-56-f-h-at-colas-france-4433986623,Conducteur de niveleuse - Vannes (56) F/H,Colas France,posted,2026-07-07T01:53:38.526662,111
ff2dfb045f2dc610,https://fr.linkedin.com/jobs/view/plongeur-h-f-at-bertrand-franchise-4436773789,Plongeur H/F,Bertrand Franchise,posted,2026-07-07T01:54:08.239987,113
3726c454e227f607,https://fr.linkedin.com/jobs/view/carrossier-e-at-toys-motors-4434630022,Carrossier(e),,scraped,2026-07-07T01:54:10.823176,
9bac916af74063e7,https://fr.linkedin.com/jobs/view/p%C3%A9diatre-h-f-at-wink-4434321145,Pédiatre H/F,,scraped,2026-07-07T01:54:18.595749,
f5b095acf88d2755,https://fr.linkedin.com/jobs/view/garde-d-enfants-babysitting-h-f-at-yoopala-4435223166,"Garde d'enfants, Babysitting (H/F)",,scraped,2026-07-07T01:54:25.076992,
a119ddba932feb90,https://fr.linkedin.com/jobs/view/toutes-mains-m%C3%A9nage-at-ecg-4432388372,Toutes mains ménage,,scraped,2026-07-07T01:54:32.386838,
